Company,Date,Day Close,Prev Close,Turnover,Change (%),gap_return,avg_vol_20d,vol_surge_ratio,rolling_std,price_z_score,future_close_3d,reversion_ratio,anomaly_score,anomaly_label
ABANS FINANCIAL,2023-07-19,27.0,22.9,1982323.1,17.9039,0.17903930130222542,192272.57,10.309963090418929,0.07818886585578527,2.289831129442671,25.2,0.4390243901368233,0.6976357980134095,-1
AGSTAR PLC,2023-04-11,12.8,11.5,38282714.7,11.3043,0.11304347825103976,5307845.755000001,7.212476862941544,0.05368869939143109,2.1055357538340025,13.0,-0.15384615372781002,0.6233152079366288,-1
ALLIANCE,2023-08-18,110.25,94.3,59529445.1,16.9141,0.1691410392346857,8316859.234999999,7.157683377576126,0.07314482203060484,2.312412994203495,105.25,0.31347962380479744,0.6491877620107331,-1
ALPHA FIRE,2023-11-29,37.0,30.0,1005916.3,23.3333,0.23333333332555556,138891.51,7.24246068028199,0.08662551417995061,2.6935866740976144,36.0,0.1428571428367347,0.6611426832994204,-1
AMANA LIFE,2023-07-10,32.7,28.1,237905.5,16.3701,0.16370106760983275,15034.525,15.823945219418915,0.12298135951976435,1.3311047049566858,30.5,0.4782608694612481,0.72847528528427,-1
AMF CO LTD,2023-07-19,10.0,8.3,15230531.9,20.4819,0.2048192770837566,915536.65,16.635633210314392,0.08806955465243871,2.3256535764988273,10.1,-0.05882352937716244,0.7362036500560919,-1
AMF CO LTD,2023-08-18,13.1,10.8,33748443.6,21.2963,0.21296296294324404,3988733.9549999996,8.460941236177282,0.10948360838775749,1.9451584043872203,12.2,0.39130434765595495,0.6693777914576721,-1
AMF CO LTD,2023-12-27,15.9,14.1,20585858.3,12.766,0.12765957445903128,2792985.835,7.370555926933298,0.037119171493451605,3.439181584167923,0.0,0.0,0.6486268800313104,-1
ASIA ASSET,2023-01-20,8.7,7.9,1828289.7,10.1266,0.10126582277199153,241329.41176470587,7.575909155169861,0.04424169330777251,2.288922799102675,8.4,0.3749999995312492,0.6270963452375068,-1
ASIA CAPITAL,2023-06-12,4.1,3.5,233561.5,17.1429,0.17142857137959172,31280.609999999997,7.466654262816248,0.07465392752355414,2.2963101174977565,3.9,0.33333333277777755,0.6541848539531552,-1
AUTODROME,2023-05-31,98.1,87.0,431819.75,12.7586,0.12758620689508515,24737.4725,17.45609823315549,0.05654780706930394,2.256253801008836,107.25,-0.8243243242500617,0.7290603271499453,-1
AUTODROME,2023-11-27,112.75,91.0,880447.9,23.9011,0.2390109890083625,85993.5925,10.238529109014602,0.11158229746221393,2.1420152864954725,100.75,0.5517241379056679,0.7048447878716605,-1
BERUWALA RESORTS,2023-02-16,1.4,1.2,5273869.2,16.6667,0.16666666652777773,444651.5,11.860680105655751,0.09144221121043909,1.8226447337496825,1.4,0.0,0.7087957304333302,-1
BERUWALA RESORTS,2023-07-06,1.5,1.3,1833140.7,15.3846,0.1538461537278106,178926.3,10.245227783729893,0.08278307231823827,1.8584252500071914,1.5,0.0,0.6897169206933565,-1
